msoa,index-of-transport-accessibility
E02004003,0.167
E02004004,0.146
E02004005,0.248
E02004006,0.35
E02004007,0.167
E02004008,0.248
E02004009,0.326
E02004010,0.489
E02004011,0.373
E02004012,0.873
E02004013,0.516
E02004014,0.396
E02004015,0.188
E02004016,0.334
E02004017,0.417
E02004018,0.364
E02004019,0.573
E02004020,0.383
E02004021,0.382
E02004022,0.351
E02004023,0.491
E02004024,0.982
E02004025,0.526
E02004026,0.284
E02004027,0.13
E02004028,0.204
E02004290,0.166
E02004291,0.257
E02004292,0.259
E02004293,0.096
E02004294,0.072
E02004295,0.201
E02004296,0.156
E02004297,0.17
E02004298,0.198
E02004299,0.287
E02004300,0.17
E02004301,0.222
E02004302,0.244
E02004303,0.202
E02004304,0.25
E02004305,0.303
E02004306,0.494
E02004307,0.13
E02004308,0.133
E02004309,0.137
E02004310,0.105
E02004311,0.196
E02004312,0.203
E02004313,0.125
E02004314,0.046
E02004315,0.116
E02004316,0.183
E02004317,0.149
E02004318,0.159
E02004319,0.17
E02004320,0.194
E02004321,0.102
E02004322,0.207
E02004323,0.221
E02004324,0.203
E02004325,0.185
E02004326,0.201
E02004327,0.126
E02004328,0.394
E02004329,0.011
E02004330,0.134
E02004331,0.33
E02004332,0.297
E02004333,0.158
E02004334,0.269
E02004335,0.16
E02004336,0.215
E02004337,0.242
E02004338,0.307
E02004339,0.353
E02004340,0.35
E02004341,0.279
E02004342,0.221
E02004343,0.239
E02004344,0.201
E02004345,0.395
E02004346,0.168
E02004347,0.348
E02004348,0.094
E02004349,0.199
E02004350,0.233
E02004351,0.186
E02004352,0.346
E02004353,0.309
E02004354,0.259
E02004355,0.419
E02005176,0.095
E02005177,0.113
E02005178,0.12
E02005179,0.156
E02005180,0.079
E02005181,0.212
E02005182,0.123
E02005183,0.116
E02005184,0.109
E02005185,0.229
E02005186,0.198
E02005189,0.269
E02005190,0.206
E02005191,0.179
E02005192,0.16
E02005193,0.185
E02005194,0.102
E02005195,0.202
E02005196,0.09
E02005197,0.096
E02005198,0.079
E02005199,0.191
E02005200,0.1
E02005201,0.139
E02005202,0.137
E02005203,0.211
E02005204,0.259
E02005205,0.201
E02005206,0.083
E02005207,0.1
E02005208,0.078
E02005209,0.143
E02005210,0.085
E02005211,0.153
E02005212,0.112
E02005213,0.093
E02005214,0.181
E02005215,0.162
E02005216,0.244
E02005217,0.117
E02005218,0.103
E02005219,0.105
E02005220,0.109
E02005221,0.162
E02005222,0.337
E02005223,0.157
E02005224,0.108
E02005225,0.388
E02005226,0.081
E02005228,0.088
E02005229,0.064
E02005230,0.112
E02005231,0.119
E02005233,0.138
E02005234,0.097
E02005235,0.142
E02005236,0.089
E02005237,0.096
E02005238,0.213
E02005239,0.216
E02005240,0.249
E02005241,0.189
E02005242,0.209
E02005243,0.209
E02005244,0.21
E02005245,0.141
E02005246,0.158
E02005247,0.141
E02005248,0.198
E02005249,0.14
E02005250,0.157
E02005251,0.096
E02005252,0.164
E02005253,0.142
E02005254,0.253
E02005255,0.179
E02005256,0.077
E02005257,0.132
E02005258,0.098
E02005259,0.102
E02005260,0.096
E02005261,0.074
E02005262,0.001
E02005263,0.098
E02005264,0.12
E02005265,0.083
E02005266,0.093
E02005267,0.097
E02005268,0.089
E02005269,0.052
E02005270,0.19
E02005271,0.215
E02005272,0.178
E02005273,0.223
E02005274,0.233
E02005275,0.214
E02005276,0.311
E02005277,0.184
E02005278,0.051
E02005279,0.161
E02005280,0.086
E02005281,0.127
E02005284,0.114
E02005285,0.137
E02005286,0.073
E02005287,0.146
E02005288,0.132
E02005289,0.177
E02005290,0.16
E02005291,0.148
E02005292,0.199
E02005293,0.277
E02005294,0.136
E02005295,0.221
E02005296,0.261
E02005297,0.26
E02005298,0.114
E02005299,0.125
E02005300,0.277
E02005301,0.153
E02005302,0.212
E02005303,0.196
E02005304,0.109
E02005305,0.146
E02005306,0.261
E02005307,0.177
E02005308,0.211
E02005309,0.249
E02005310,0.249
E02005311,0.296
E02005312,0.258
E02005313,0.257
E02005314,0.161
E02005315,0.273
E02005316,0.179
E02005317,0.168
E02005318,0.226
E02005319,0.05
E02005320,0.055
E02005321,0.066
E02005322,0.163
E02005323,0.09
E02005324,0.194
E02005325,0.213
E02005326,0.118
E02005327,0.201
E02005328,0.15
E02005329,0.119
E02005330,0.117
E02005331,0.164
E02005332,0.162
E02005702,0.238
E02005703,0.391
E02005704,0.187
E02005705,0.337
E02005706,0.29
E02005707,0.432
E02005708,0.243
E02005709,0.125
E02005710,0.065
E02005711,0.072
E02005712,0.065
E02005713,0.062
E02005714,0.138
E02005715,0.172
E02005716,0.147
E02005717,0.098
E02005718,0.174
E02005719,0.131
E02005720,0.236
E02005721,0.337
E02005722,0.675
E02005723,0.435
E02005724,0.519
E02005725,0.362
E02005726,0.333
E02005727,0.201
E02005728,0.244
E02005729,0.233
E02005730,0.232
E02005731,0.147
E02005732,0.47
E02005733,0.157
E02005734,0.144
E02005735,0.181
E02005736,0.221
E02005737,0.152
E02005738,0.143
E02005739,0.139
E02005740,0.204
E02005741,0.113
E02005742,0.447
E02005743,0.232
E02005744,0.397
E02005745,0.335
E02005746,0.329
E02005747,0.239
E02005748,0.221
E02005749,0.292
E02005750,0.203
E02005751,0.309
E02005752,0.186
E02005753,0.214
E02005754,0.3
E02005755,0.597
E02005756,0.512
E02005757,0.497
E02005758,0.299
E02005759,0.307
E02005760,0.303
E02005761,0.312
E02005762,0.312
E02005763,0.269
E02005764,0.399
E02005765,0.425
E02005766,0.175
E02005767,0.169
E02005768,0.641
E02005769,0.227
E02005770,0.141
E02005771,0.336
E02005772,0.33
E02005773,0.097
E02005774,0.146
E02005775,0.146
E02005776,0.338
E02005777,0.202
E02005778,0.639
E02005779,0.147
E02005780,0.204
E02005781,0.306
E02005782,1.0
E02005783,0.374
E02005784,0.278
E02005785,0.312
E02005786,0.311
E02005787,0.324
E02005788,0.399
E02005789,0.249
E02005791,0.059
E02005794,0.271
E02005795,0.172
E02005796,0.501
E02005797,0.199
E02005798,0.049
E02005799,0.133
E02005800,0.067
E02005801,0.09
E02005802,0.092
E02005803,0.139
E02005804,0.122
E02005805,0.113
E02005806,0.139
E02005807,0.199
E02005808,0.079
E02005809,0.165
E02005810,0.001
E02005811,0.222
E02005812,0.178
E02005813,0.219
E02005814,0.124
E02005815,0.183
E02005816,0.086
E02005817,0.159
E02005818,0.226
E02006803,0.106
E02006811,0.231
E02006812,0.332
E02006813,0.132
E02006814,0.108
E02006841,0.096
E02006842,0.117
E02006843,0.081
E02006852,0.116
E02006860,0.129
E02006861,0.066
E02006868,0.078
E02006869,0.085
E02006870,0.253
E02006871,0.15
E02006875,0.077
E02006876,0.159
E02006881,0.158
E02006884,0.075
E02006891,0.145
E02006892,0.235
E02006893,0.252
E02006902,0.092
E02006909,0.112
E02006910,0.129
E02006912,0.104
E02006913,0.104
E02006914,0.114
E02006915,0.094
E02006916,0.125
E02006917,0.096
E02006932,0.096
E02006933,0.054
E02006934,0.085
